,Marque / Modele,Bonus / Malus,Rejets CO2 g/km,Cout enerie
432,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,240,957Â â‚¬
433,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,243,978Â â‚¬
434,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,243,978Â â‚¬
435,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,243,967Â â‚¬
436,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,243,967Â â‚¬
437,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,243,978Â â‚¬
438,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,245,978Â â‚¬
439,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,245,978Â â‚¬
440,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,246,988Â â‚¬
441,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,246,988Â â‚¬
443,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,246,988Â â‚¬
444,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,249,988Â â‚¬
445,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,249,988Â â‚¬
446,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,250,999Â â‚¬
447,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,250,999Â â‚¬
448,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,252,1Â 009Â â‚¬
449,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,252,1Â 009Â â‚¬
450,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,252,1Â 009Â â‚¬
451,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,252,1Â 009Â â‚¬
452,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,252,1Â 009Â â‚¬
453,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,255,1Â 020Â â‚¬
454,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg long Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,255,1Â 020Â â‚¬
455,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x2 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,255,1Â 020Â â‚¬
456,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,260,1Â 041Â â‚¬
457,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,260,1Â 041Â â‚¬
458,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit plat,+8Â 753â‚¬,262,1Â 051Â â‚¬
459,MERCEDES SPRINTER Combi 319 CDI (190ch) 4x4 PTAC 3500 kg normal Toit surÃƒÂ©levÃƒÂ©,+8Â 753â‚¬,262,1Â 051Â â‚¬
